0,6.202013568,Infer
0,0.08345537,Infer
0,0.085887787,Infer
0,0.070457474,Infer
0,0.061438745,Infer
38967,0.089777758,Infer
38967,0.139629093,Infer
38967,0.074862648,Infer
38967,0.063708592,Infer
38967,0.061640953,Infer
45918,0.07573679,Infer
45918,0.108409537,Infer
45918,0.07208167,Infer
45918,0.062451386,Infer
45918,0.054833458,Infer
52328,0.06607308,Infer
52328,0.059180853,Infer
52328,0.062193477,Infer
52328,0.060698508,Infer
52328,0.058092413,Infer
58003,0.066048226,Infer
58003,0.059665312,Infer
58003,0.060123029,Infer
58003,0.072704459,Infer
58003,0.095407307,Infer
64274,0.059464758,Infer
64274,0.059040681,Infer
64274,0.062324363,Infer
64274,0.061351071,Infer
64274,0.059372816,Infer
69937,0.059847866,Infer
69937,0.063007009,Infer
69937,0.054970193,Infer
69937,0.05793169,Infer
69937,0.057515388,Infer
75541,0.053177127,Infer
75541,0.07758718,Infer
75541,0.061477756,Infer
75541,0.061510825,Infer
75541,0.062388702,Infer
81351,0.067076111,Infer
81351,0.059035237,Infer
81351,0.058352986,Infer
81351,0.059235708,Infer
81351,0.061344462,Infer
87046,0.053534295,Infer
87046,0.057639292,Infer
87046,0.059335834,Infer
87046,0.060529676,Infer
87046,0.061534672,Infer
92606,0.069851013,Infer
92606,0.060127992,Infer
92606,0.063297403,Infer
92606,0.061524727,Infer
92606,0.057012179,Infer
98356,0.057207907,Infer
98356,0.060782031,Infer
98356,0.059091883,Infer
98356,0.064147966,Infer
98356,0.060268317,Infer
104008,0.047341009,Infer
104008,0.060071213,Infer
104008,0.062268198,Infer
104008,0.062403801,Infer
104008,0.055574283,Infer
109524,0.064765261,Infer
109524,0.060168712,Infer
109524,0.058014812,Infer
109524,0.060644393,Infer
109524,0.060067916,Infer
115259,0.059698119,Infer
115259,0.05973833,Infer
115259,0.062649356,Infer
115259,0.059285529,Infer
115259,0.059124462,Infer
120874,0.061656545,Infer
120874,0.057496433,Infer
120874,0.061980851,Infer
120874,0.05623057,Infer
120874,0.061513968,Infer
126546,0.118793197,Infer
126546,0.072279178,Infer
126546,0.062004497,Infer
126546,0.08112692,Infer
126546,0.074998891,Infer
133266,0.05442498,Infer
133266,0.057762905,Infer
133266,0.054576225,Infer
133266,0.061192208,Infer
133266,0.080956896,Infer
138996,0.063055081,Infer
138996,0.058808381,Infer
138996,0.059949703,Infer
138996,0.05796137,Infer
138996,0.060547785,Infer
144637,0.062634103,Infer
144637,0.057884392,Infer
144637,0.057280543,Infer
144637,0.059776898,Infer
144637,0.062517051,Infer
150251,0.065237199,Infer
150251,0.059062245,Infer
150251,0.059851699,Infer
150251,0.061975415,Infer
150251,0.058553109,Infer
155910,0.066144449,Infer
155910,0.059955875,Infer
155910,0.062464692,Infer
155910,0.054873898,Infer
155910,0.058700816,Infer
161578,0.0565709,Infer
161578,0.062564625,Infer
161578,0.057541198,Infer
161578,0.059678781,Infer
161578,0.060297366,Infer
167182,0.071117582,Infer
167182,0.059830542,Infer
167182,0.059487466,Infer
167182,0.046463923,Infer
167182,0.057035228,Infer
172755,0.060349677,Infer
172755,0.059360351,Infer
172755,0.05933671,Infer
172755,0.064967171,Infer
172755,0.093928598,Infer
178788,0.067911165,Infer
178788,0.058372357,Infer
178788,0.059507722,Infer
178788,0.061863296,Infer
178788,0.059266788,Infer
184495,0.087422364,Infer
184495,0.073259747,Infer
184495,0.084158072,Infer
184495,0.069273783,Infer
184495,0.065204272,Infer
191300,0.076890491,Infer
191300,0.06253786,Infer
191300,0.056757079,Infer
191300,0.058642619,Infer
191300,0.061547918,Infer
197099,0.05635482,Infer
197099,0.059907525,Infer
197099,0.059547005,Infer
197099,0.058162388,Infer
197099,0.058740959,Infer
202680,0.051983069,Infer
202680,0.061255893,Infer
202680,0.058167478,Infer
202680,0.059851709,Infer
202680,0.062233993,Infer
208273,0.059765981,Infer
208273,0.057816749,Infer
208273,0.063724041,Infer
208273,0.06097929,Infer
208273,0.059092366,Infer
213936,0.056992491,Infer
213936,0.058926647,Infer
213936,0.05278928,Infer
213936,0.055589448,Infer
213936,0.055930723,Infer
219366,0.055828681,Infer
219366,0.056711824,Infer
219366,0.057298869,Infer
219366,0.062667755,Infer
219366,0.058536978,Infer
224916,0.062730338,Infer
224916,0.063990197,Infer
224916,0.054262234,Infer
224916,0.064680141,Infer
224916,0.056905245,Infer
230534,0.099018376,Infer
230534,0.06325201,Infer
230534,0.056962073,Infer
230534,0.060379236,Infer
230534,0.063024999,Infer
236589,0.070332928,Infer
236589,0.05775925,Infer
236589,0.059629887,Infer
236589,0.058489676,Infer
236589,0.063015857,Infer
242306,0.052399109,Infer
242306,0.055715611,Infer
242306,0.061460584,Infer
242306,0.058786502,Infer
242306,0.058364331,Infer
247795,0.058706571,Infer
247795,0.05728955,Infer
247795,0.046728989,Infer
247795,0.053304532,Infer
247795,0.045432337,Infer
253054,0.06172866,Infer
253054,0.062083595,Infer
253054,0.060596364,Infer
253054,0.059179302,Infer
253054,0.059575438,Infer
258692,0.081764806,Infer
258692,0.067418886,Infer
258692,0.068094401,Infer
258692,0.063839719,Infer
258692,0.061104735,Infer
264778,0.0599454,Infer
264778,0.060062474,Infer
264778,0.064170274,Infer
264778,0.054581477,Infer
264778,0.063838908,Infer
270395,0.063633775,Infer
270395,0.057194968,Infer
270395,0.060495785,Infer
270395,0.060414276,Infer
270395,0.06249916,Infer
276033,0.063884132,Infer
276033,0.064108411,Infer
276033,0.057701131,Infer
276033,0.060985523,Infer
276033,0.059007692,Infer
281683,0.059778003,Infer
281683,0.05486184,Infer
281683,0.059230493,Infer
281683,0.063270568,Infer
281683,0.057662362,Infer
287228,0.066599684,Infer
287228,0.060663122,Infer
287228,0.06128235,Infer
287228,0.059388605,Infer
287228,0.059181186,Infer
292928,0.049248342,Infer
292928,0.073763335,Infer
292928,0.059611111,Infer
292928,0.059939474,Infer
292928,0.062380456,Infer
298601,0.052999869,Infer
298601,0.060169816,Infer
298601,0.064585648,Infer
298601,0.059645932,Infer
298601,0.059939975,Infer
304195,0.077839273,Infer
304195,0.056840184,Infer
304195,0.062596314,Infer
304195,0.058246566,Infer
304195,0.045734407,Infer
309866,0.05416638,Infer
309866,0.056462858,Infer
309866,0.059634037,Infer
309866,0.059550341,Infer
309866,0.062385912,Infer
315387,0.049942633,Infer
315387,0.058931366,Infer
315387,0.058387317,Infer
315387,0.058139263,Infer
315387,0.062206384,Infer
320887,0.065303987,Infer
320887,0.065126055,Infer
320887,0.059147606,Infer
320887,0.059801792,Infer
320887,0.062921962,Infer
326638,0.053863144,Infer
326638,0.059071592,Infer
326638,0.046060918,Infer
326638,2.820883888,Infer
326638,0.056470164,Infer
359645,0.069886651,Infer
359645,0.058218586,Infer
359645,0.067443849,Infer
359645,0.050558487,Infer
359645,0.061081289,Infer
365338,0.049703565,Infer
365338,0.063204883,Infer
365338,0.055253802,Infer
365338,0.063194317,Infer
365338,0.059690088,Infer
370945,0.054154326,Infer
370945,0.053635527,Infer
370945,0.058416711,Infer
370945,0.058203389,Infer
370945,0.064277343,Infer
376458,0.050704875,Infer
376458,0.060379944,Infer
376458,0.058884772,Infer
376458,0.063090492,Infer
376458,0.059992723,Infer
382033,0.105696583,Infer
382033,0.083991684,Infer
382033,0.132130034,Infer
382033,0.133184667,Infer
382033,0.077182238,Infer
389957,0.054292824,Infer
389957,0.05904502,Infer
389957,0.0586133,Infer
389957,0.061936605,Infer
389957,0.062011515,Infer
395551,0.060072953,Infer
395551,0.060974741,Infer
395551,0.060457386,Infer
395551,0.058070829,Infer
395551,0.061986188,Infer
401195,0.055891858,Infer
401195,0.062032768,Infer
401195,0.05955549,Infer
401195,0.058277102,Infer
401195,0.065963607,Infer
